rank,feature,mean_abs_shap
1,RR_Mean_Global,0.01464474169256549
2,QRS_Count_Global,0.014161895324505513
3,HR_Ventr_Global,0.013571684852019513
4,HR_Atrial_Global,0.01336923086669623
5,HR__Global,0.012563076559973175
6,P_On_Global,0.006449846328350263
7,P-_Amp_aVL,0.006203486582671073
8,PR_Int_Global,0.0059508818956642805
9,P_AreaFull_aVR,0.0056707466870452436
10,P-_Dur_aVL,0.005586723546329419
11,P-_Dur_aVR,0.005416515420019591
12,P_AreaFull_V5,0.005295011662496634
13,P_Off_Global,0.0049885983372536455
14,P_Morph_II,0.004875324073202964
15,T_On_Global,0.004812967265717133
16,P_Amp_aVR,0.004628752900702624
17,P_Morph_I,0.004499385216992165
18,P_DurFull_I,0.004315997110923195
19,P_Morph_aVL,0.004102179436842434
20,T_Off_Global,0.0040693859255305645
21,QT_Int_Global,0.004011110760433671
22,S_Dur_I,0.003930219565935749
23,P_Morph_V1,0.0039060440397798873
24,P_Area_aVR,0.003709564646511495
25,P+_Dur_II,0.003700866606044402
26,P_Morph_V4,0.0036753160365659196
27,S_Amp_I,0.003309005398201033
28,P-_Amp_aVR,0.00329767329287623
29,S_Area_I,0.0032362718627720554
30,P_AreaFull_I,0.0032162505552626956
31,P_Found_Global,0.003115237137359577
32,QT_IntCorr_Global,0.003045876326377831
33,P_Dur_aVR,0.0030456497262327394
34,P_AreaFull_V4,0.0030454476444046743
35,P_AreaFull_II,0.002858232202726931
36,P_Amp_I,0.00272739026064427
37,Pp_Area_V1,0.0026466199591915936
38,QT_IntBazett_Global,0.0026452894914907456
39,T-_Amp_aVL,0.0025478330487038875
40,P_Amp_II,0.0025140218216081265
41,S_Area_II,0.0024591629527741018
42,P+_Dur_I,0.002453007514610877
43,P+_Amp_V2,0.002448942474434558
44,P_Area_aVL,0.0024385357330581003
45,P_Amp_aVL,0.002411849456107681
46,T_Morph_I,0.0023458543847166085
47,P_Morph_V3,0.0020731701726384687
48,Pp_Dur_aVL,0.002048967456704883
49,P+_Dur_V1,0.00201595379206783
50,P_Morph_V6,0.002008340389449185
51,T+_Dur_I,0.0019920760184569427
52,P_PeakTime_V4,0.0019466974889633206
53,P_Amp_V5,0.0019364190143558717
54,P+_Amp_V1,0.0018836265285368478
55,P_AreaFull_V3,0.0018814343568878099
56,T_Morph_aVL,0.0018697106806824272
57,P_PeakTime_I,0.0018563507284238181
58,P_Dur_I,0.001851584106055744
59,P_Area_I,0.0017901777781923758
60,P_Amp_V4,0.0017861306325050515
61,T_Morph_V1,0.00176155928288733
62,Pp_Amp_aVL,0.00175492916388628
63,T+_Dur_V6,0.0017450222409873364
64,T_DurFull_V2,0.0017327273293236884
65,P_AreaFull_V6,0.001708514403007002
66,Pp_PeakTime_aVL,0.001702000524923759
67,T_DurFull_V6,0.0016980292713789577
68,S_PeakTime_V6,0.0016788109192666279
69,Pp_Amp_V1,0.001656394293091254
70,P_OnsAmp_aVR,0.0016173569443005977
71,Pp_PeakTime_V1,0.001570979622212222
72,S_PeakTime_I,0.00150833640073576
73,Q_PeakTime_V6,0.0014876515185860261
74,Rp_Area_aVR,0.0014757148723174294
75,Pp_Area_III,0.0014656194391758368
76,P_Amp_V3,0.0014547570548969788
77,P_PeakTime_V2,0.0014528536136146151
78,P_PeakTime_aVR,0.0014389583473284413
79,Q_Area_III,0.001421086219678826
80,Q_PeakTime_III,0.0014145569228920987
81,P+_Dur_V3,0.0013624327720276209
82,P+_Amp_V4,0.001335498550782333
83,T_Dur_aVR,0.001332974793554876
84,P_Amp_V2,0.001331148242543187
85,P+_Amp_II,0.0013307688268683188
86,P+_Dur_V6,0.001330029375524384
87,P_Dur_II,0.0013198365632147253
88,T_DurFull_V5,0.0012976715109943803
89,P-_Dur_III,0.0012842388530361554
90,T+_Amp_III,0.0012823208183472337
91,T_DurFull_aVR,0.0012784199459986293
92,Pp_Dur_III,0.00127614791742358
93,P_Area_II,0.0012652366441407172
94,T-_Amp_I,0.0012641656279884564
95,P_DurFull_II,0.0012519248472835443
96,QRS_Off_Global,0.001249757786027496
97,T_DurFull_III,0.0012417013819681483
98,P+_Dur_V5,0.0012349645561921952
99,P_Dur_V6,0.0012338517710984095
100,T+_Dur_III,0.0012107706294174762
101,P_Term_V1,0.0011978762136065375
102,S_Dur_aVF,0.001182372472661627
103,T_DurFull_II,0.0011796353947691471
104,T_Morph_V6,0.0011795430661581203
105,Rp_Dur_aVR,0.0011770090504019807
106,P+_Dur_aVF,0.001175939081794352
107,T-_Dur_aVR,0.0011759130705550618
108,S_Dur_V2,0.0011744069133820918
109,P_Area_aVF,0.0011735842225883107
110,P_Morph_V5,0.0011722052657495085
111,P+_Amp_I,0.0011694557011866136
112,P_Dur_V1,0.0011653958914483644
113,ST_Amp116_aVL,0.0011640187303502472
114,S_Amp_II,0.0011517099493128164
115,Q_Amp_III,0.0011325791936549212
116,T+_Dur_II,0.0011316569711084035
117,Q_Dur_III,0.0011264205283486681
118,T+_Amp_V1,0.0011141504316512566
119,R_Dur_I,0.0011088979071744443
120,P_Area_V5,0.0010966272637263602
121,P_OnsAmp_V5,0.0010878843478413314
122,T+_Dur_V1,0.0010864394935660546
123,Q_Off_Global,0.0010804435775099064
124,R_Dur_aVL,0.0010801559768854497
125,P_Dur_V2,0.0010730639905145464
126,P_Morph_III,0.0010605902248468112
127,P_PeakTime_V3,0.001036253432273335
128,T_AmpSpecial_I,0.0010135122724876844
129,T-_Dur_aVL,0.0010087090809395764
130,P_OnsAmp_II,0.0010007645858111306
131,P_Dur_III,0.0009936439027908128
132,T_Dur_III,0.0009867520699847077
133,R_Area_aVR,0.0009711908705729141
134,Q_Dur_V6,0.0009619915646076966
135,Pp_Dur_V1,0.0009476284236362446
136,P_OnsAmp_V3,0.0009453769618396592
137,P_AreaFull_aVF,0.000939685719146631
138,T_PeakTime_I,0.0009264971951721097
139,P_DurFull_aVR,0.0009181361080553962
140,P+_Amp_V5,0.000916557030912023
141,Q_Amp_aVR,0.0009149051359756558
142,P_OnsAmp_aVF,0.0009090934900430983
143,P_DurFull_V2,0.0009090781669318778
144,S_Amp_aVF,0.0009078423978495183
145,T_Dur_V2,0.0009077280819601684
146,Pp_PeakTime_III,0.0009066418971167265
147,T_DurFull_I,0.0009011049231835609
148,P_Area_V6,0.0008877966461615211
149,T_Area_I,0.0008738002927109512
150,Q_Area_aVR,0.0008684241382949022
151,T_Dur_V3,0.0008622463130460947
152,T_Dur_V6,0.0008602394013840342
153,P_PeakTime_V6,0.0008575902180066575
154,ST_AmpMax_I,0.0008571082207300895
155,S_PeakTime_II,0.0008569317486110044
156,P+_Dur_V4,0.0008544658792478839
157,P_OnsAmp_V4,0.0008526911770751215
158,T_DurFull_V1,0.0008512109313627496
159,R_Dur_aVR,0.000850051724475377
160,P_Area_V1,0.0008498860385318031
161,T_PeakTime_aVF,0.0008434681669469934
162,P+_Amp_V3,0.000835604192361251
163,S_PeakTime_V5,0.0008352078664446338
164,ST_AmpMax_aVL,0.0008330304623498739
165,S_Dur_aVL,0.0008285679235750811
166,Q_PeakTime_aVR,0.0008230210408302139
167,R_PeakTime_aVR,0.00082285643143971
168,Q_Dur_aVR,0.0008168093492261804
169,T_AreaFull_I,0.0008161158755040823
170,P+_Dur_V2,0.0008147669732132465
171,T_Dur_V5,0.0008139838773322459
172,P_PeakTime_II,0.0008127435786114756
173,T_Area_aVL,0.0008070720785246585
174,Rp_Amp_aVR,0.000798586175640134
175,P_OnsAmp_V2,0.0007976928042494473
176,QRS_AmpPP_I,0.0007943643866137294
177,P_Morph_aVF,0.0007897843629495275
178,P_Amp_V1,0.0007841852732353484
179,S_PeakTime_aVL,0.000782669417193897
180,T+_Dur_V3,0.0007806713329902908
181,QRS_Dur_Global,0.0007741349663029242
182,T-_Dur_V1,0.0007716206034551673
183,T_Dur_II,0.0007649833961176853
184,T-_Dur_I,0.0007555434506969754
185,P+_Dur_III,0.000752318667807052
186,Pp_Dur_V2,0.0007450050590999404
187,P_PeakTime_V5,0.0007394070193518071
188,P+_Amp_V6,0.0007322784656316605
189,P_DurFull_V1,0.0007303105397761609
190,Pp_Area_aVL,0.000725824308629263
191,P-_Amp_III,0.0007253660752401182
192,P_OnsAmp_V6,0.000723312568668809
193,ST_Amp_I,0.0007200540067350684
194,T+_Dur_V5,0.0007195456288234846
195,T_Off_aVR,0.0007145338658941707
196,ST_AmpMin_III,0.00071331555819264
197,ST_Amp116_III,0.0007103670621103206
198,S_PeakTime_aVF,0.0007028891257415542
199,R_PeakTime_V3,0.000697305548458809
200,P_Area_V3,0.000696679531990803
201,P_Area_V2,0.000695610008946069
202,T_Dur_I,0.000694677898894116
203,P_Area_V4,0.0006926331712874422
204,ST_AmpMin_I,0.0006925200804348175
205,T+_Amp_aVL,0.0006919064351315679
206,Q_Dur_II,0.0006881313919148291
207,T_Dur_V1,0.0006845564216902325
208,T_DurFull_V4,0.0006842262236307447
209,T+_Dur_V2,0.0006761610854133725
210,ST_AmpMin_aVL,0.0006753204676985534
211,P_PeakTime_III,0.0006684414925773009
212,P_Dur_aVL,0.0006663926346108952
213,T-_Amp_V1,0.0006647390750812134
214,P_DurFull_V5,0.0006627355507435516
215,QRS_Area_II,0.0006589603203033899
216,T+_Dur_aVF,0.0006542463188429262
217,T_DurFull_V3,0.0006533366189809688
218,T_Off_II,0.0006441508407969095
219,T_PeakTime_V1,0.0006436516442915708
220,T_PeakTime_II,0.0006426173625739274
221,T_DurFull_aVF,0.000642006720475935
222,T_Dur_aVF,0.0006416529966022574
223,R_Dur_aVF,0.0006376654832565585
224,P_DurFull_aVF,0.0006371120775188008
225,P+_Amp_III,0.0006370992609515459
226,R_Amp_II,0.0006281393083783626
227,T_Morph_III,0.0006279755738985105
228,T_AreaFull_V6,0.0006279346911646677
229,R_Dur_V5,0.0006258261623762935
230,QRS_AmpPP_aVL,0.0006236513571156947
231,R_Amp_aVR,0.000623001836296579
232,ST_Amp116_V5,0.0006186093129154575
233,QRS_Balance_aVR,0.0006180150525675517
234,Q_PeakTime_I,0.0006146577965129182
235,T+_Dur_V4,0.0006141410051132551
236,S_PeakTime_aVR,0.0006129406261294478
237,P_Dur_V4,0.0006128857379317885
238,R_PeakTime_II,0.0006122895690366036
239,S_Dur_II,0.0006116711641536508
240,T_Amp_aVR,0.0006104400498983398
241,ST_AmpMin_V2,0.0006087939081518802
242,QRS_AmpPP_II,0.000605838148729003
243,P_Dur_V3,0.0006045783678730065
244,T_Off_V3,0.0006045423153832629
245,P_AreaFull_V2,0.0006016717654887946
246,Q_Area_aVL,0.0006016233532059951
247,Q_PeakTime_V4,0.0006012345757810503
248,T+_Dur_aVL,0.0006001488207449374
249,S_Amp_aVL,0.0005979787176399675
250,QRS_AmpPP_aVR,0.0005965779035455741
251,ST_AmpMax_III,0.0005861414263860947
252,T_Area_aVR,0.0005859945255481952
253,Q_PeakTime_II,0.0005859854512341448
254,T_Amp_I,0.0005842424633143611
255,R_PeakTime_V6,0.0005813696615548021
256,QT_IntFramingham_Global,0.0005812006691144997
257,P_OnsAmp_III,0.0005811062155430045
258,P_DurFull_V3,0.0005765351788499493
259,Q_Area_V6,0.0005753886159460528
260,T_Off_V4,0.0005683631632976302
261,P_Amp_V6,0.0005670855677650504
262,P_AxisFront_Global,0.0005656009810824594
263,P-_Amp_V1,0.0005558822380449667
264,Max_R_Amp_I,0.0005555383190852215
265,R_PeakTime_V4,0.0005553733967116466
266,P+_Dur_aVL,0.0005532748115534638
267,Q_Dur_aVL,0.0005511895234762616
268,ST_Amp116_I,0.0005497980220336921
269,R_PeakTime_I,0.0005494158499151432
270,S_Area_V6,0.0005487912242168591
271,T_DurFull_aVL,0.0005477823093046894
272,Q_PeakTime_aVF,0.0005462823786745039
273,R_Dur_V6,0.0005415045697140294
274,R_PeakTime_V5,0.0005414691892055038
275,QRS_Area_aVF,0.0005408080750320948
276,P_Morph_V2,0.0005402513877325912
277,T_PeakTime_aVR,0.0005388376056458768
278,Q_Dur_I,0.000532446979899723
279,P_OnsAmp_I,0.0005322467832648507
280,Max_S_Amp_V6,0.0005320441359782897
281,T+_Amp_V4,0.0005319577809180901
282,P_AreaFull_III,0.0005299047334950887
283,Max_S_Amp_I,0.0005297543971205586
284,ST_Amp18_I,0.0005284324830913311
285,P_Dur_aVF,0.0005242964152351286
286,P+_Amp_aVL,0.0005229059352290131
287,R_Amp_I,0.0005156185042427087
288,ST_AmpMin_V4,0.0005149842565672141
289,ST_Amp18_III,0.0005108674909723073
290,Q_On_Global,0.000508645760402323
291,T_Off_V2,0.0005070369034814296
292,R_Dur_II,0.0005064800852180331
293,ST_Amp18_aVL,0.0005054601264500761
294,Q_Area_aVF,0.000504795932725465
295,T_Off_aVL,0.0005046197415078285
296,T_AreaFull_aVL,0.0005039233820519028
297,P-_Dur_II,0.0005028413896360424
298,T_PeakTime_V5,0.0005025570280747432
299,P_PeakTime_V1,0.0005025227022072407
300,P_DurFull_aVL,0.0005023914111770064
301,S_Amp_V6,0.0005015082676582913
302,T-_Dur_III,0.0005013558930065464
303,T_AmpSpecial_aVL,0.0004998812413639593
304,T_Off_aVF,0.0004983709910542824
305,S_PeakTime_V2,0.0004976779834685773
306,T_AmpSpecial_II,0.0004973517828003254
307,ST_Amp_V2,0.0004963467369700708
308,T-_Amp_III,0.0004906972706274851
309,P_DurFull_III,0.0004903460767593817
310,P_PeakTime_aVL,0.0004901917471091308
311,R_Dur_V4,0.000490065392439943
312,S_Dur_V5,0.0004889328627706264
313,QRS_AmpPP_III,0.00048781951555719753
314,T_Off_V1,0.00048754218968509715
315,Max_S_Amp_aVR,0.0004852882576448765
316,T_PeakTime_aVL,0.0004838204917350089
317,ST_AmpMax_V6,0.00048327770258727043
318,QT_IntFridericia_Global,0.00048208954684969356
319,T_Area_II,0.00048129398158398617
320,P-_Dur_V1,0.0004807597738930361
321,QRS_Area_V4,0.0004797338900755742
322,T_Off_III,0.000479233837388892
323,T_Off_V5,0.0004792293902057017
324,P_AreaFull_V1,0.00047772266178180473
325,Q_Dur_aVF,0.00047642803124803756
326,T_PeakTime_V3,0.00047602132567164886
327,ST_Amp_III,0.0004754702941728479
328,Max_R_Amp_II,0.00047541909820131533
329,ST_Amp_aVL,0.00047405219621736075
330,ST_AmpMax_V5,0.0004721457384046031
331,T_Off_V6,0.0004709877345827839
332,Rp_PeakTime_aVR,0.00046712978692694114
333,Max_S_Amp_II,0.00046602770824828444
334,S_PeakTime_V4,0.0004658701345811717
335,R_Amp_V3,0.0004652362570332665
336,T_AreaFull_aVR,0.0004650621210685482
337,T+_Amp_V3,0.00046399284701397544
338,ST_Amp_V5,0.0004612524469600463
339,P_Dur_Global,0.00046111639920763946
340,S_Area_aVF,0.0004594150281815797
341,ST_Amp18_V6,0.00045837216421895573
342,ST_Amp_V4,0.00045792457080671994
343,S_Dur_V3,0.0004572626329871481
344,T_Amp_V1,0.0004571613248351836
345,QRS_Area_III,0.00045689232295010706
346,QRS_AmpPP_aVF,0.0004554936608341313
347,T_Area_V1,0.00045214175798558834
348,QRS_Area_V2,0.0004504174594181978
349,ST_AmpMin_aVR,0.00044985796029337185
350,Max_S_Amp_V4,0.0004495237041379241
351,S_Dur_V6,0.00044881091283353164
352,P_DurFull_V6,0.00044778102709298943
353,T_PeakTime_III,0.0004449275507500769
354,R_Dur_V1,0.00044475341530773123
355,QRS_On_Global,0.0004439449923916243
356,T_PeakTime_V6,0.0004435827442744974
357,T_Amp_aVL,0.00044254970797851753
358,T_AreaFull_II,0.00044152278570335683
359,S_Area_V2,0.0004408527602822361
360,QRS_Area_V3,0.00044059712615670345
361,S_Dur_III,0.00043866778315697444
362,S_PeakTime_V3,0.0004359589174016682
363,S_Area_III,0.0004352801001834676
364,QRS_AmpPP_V6,0.00043461620261094503
365,T_AxisFront_Global,0.0004345230466483598
366,R_Dur_V2,0.0004321752399516088
367,ST_AmpMax_aVR,0.0004307162857493555
368,T_AmpSpecial_aVR,0.0004306120497479356
369,Q_PeakTime_aVL,0.0004292094688455869
370,S_Dur_V1,0.00042857831736588524
371,S_Area_aVL,0.0004283135989551373
372,Q_Area_V5,0.00042758379128399437
373,Max_S_Amp_aVF,0.0004261085642872577
374,ST_Amp18_V1,0.0004245472719938762
375,Q_Dur_V5,0.00042180208018602875
376,Q_Amp_V6,0.00042117625903151476
377,ST_Amp116_V2,0.00042109724615613714
378,Max_S_Amp_V3,0.00041785032165633687
379,S_PeakTime_III,0.00041779713752480624
380,R_Area_V1,0.00041658774124972713
381,QRS_Balance_I,0.0004158402568655139
382,Max_R_Amp_aVR,0.00041583533339580557
383,QRS_Area_aVR,0.0004156240111302081
384,T_Dur_aVL,0.00041561324292431007
385,T_Area_V6,0.00041268856042459007
386,R_Area_III,0.0004124589943559837
387,R_PeakTime_aVL,0.0004115409463836303
388,ST_Amp116_V3,0.00041075708334555527
389,ST_Amp_aVR,0.0004104115512868508
390,T_AmpSpecial_V4,0.00041027676182991453
391,S_Amp_III,0.00041008364854820456
392,R_PeakTime_V1,0.00040921896519016064
393,Q_Area_V4,0.00040895734284344194
