rank,feature,mean_abs_shap
394,ST_Amp_aVF,0.0004072402631789818
395,Pp_Amp_III,0.0004068758211465364
396,ST_AmpMax_V3,0.0004060956758156683
397,S_Area_V3,0.00040560855866127383
398,ST_Amp_V6,0.00040483497936936877
399,T_Off_I,0.00040379714745856403
400,ST_Amp116_V4,0.0004031138704784584
401,QRS_Balance_aVL,0.00040299696501935623
402,Q_Amp_aVL,0.0004019644835721282
403,Q_Area_II,0.0003986724147197546
404,ST_Amp116_V6,0.0003979774037594662
405,QRS_AmpPP_V5,0.00039697629143976815
406,S_Area_V5,0.0003964485987574043
407,R_PeakTime_aVF,0.00039597239442057934
408,R_Area_I,0.0003957200904742158
409,R_Dur_V3,0.0003957198514850371
410,R_PeakTime_V2,0.0003948716733483181
411,ST_AmpMax_V2,0.00039473591199643845
412,S_Amp_V2,0.0003943914747430817
413,T_PeakTime_V4,0.00039416699035749766
414,P-_Amp_aVF,0.00039407453768258455
415,T_Dur_V4,0.0003938238917224864
416,QRS_Balance_V3,0.00039244505216631386
417,T_AmpSpecial_V2,0.0003913652003577271
418,P_PeakTime_aVF,0.0003906694522725211
419,R_Amp_V1,0.0003897424111210284
420,P_OnsAmp_V1,0.00038849873299249036
421,R_Amp_V6,0.0003884703689280145
422,T+_Amp_V2,0.00038797009082203247
423,R_AxisFrontal_Global,0.0003876578503367146
424,Max_S_Amp_V2,0.000387618577896573
425,T_AmpSpecial_V6,0.0003847253498281978
426,R_Area_II,0.0003845699646351426
427,P_AreaFull_aVL,0.00038434728003128814
428,Max_S_Amp_V5,0.00038419620691138885
429,R_Amp_aVL,0.00038300185126593676
430,QRS_Balance_V6,0.00038278936823630676
431,R_Area_V2,0.0003816384729255681
432,ST_Amp_V1,0.0003812308619799234
433,T_PeakTime_V2,0.00038074526477087405
434,R_Area_V3,0.0003783470858708565
435,S_Area_V4,0.0003772465272060001
436,Max_S_Amp_aVL,0.00037516873133828073
437,QRS_Balance_II,0.00037488921806778426
438,R_Area_V4,0.00037366529355466194
439,Max_R_Amp_aVL,0.00037179715963700814
440,T_AmpSpecial_V3,0.0003717440874831707
441,QRS_Balance_V1,0.0003712497234407367
442,QRS_Area_I,0.00037039723401554914
443,Q_PeakTime_V5,0.00036983314856832856
444,ST_AmpMin_V1,0.0003697565498362878
445,ST_AmpMax_aVF,0.0003695911752283113
446,ST_Amp116_V1,0.00036720823691623375
447,Max_R_Amp_V6,0.0003661642047321434
448,T-_Amp_V6,0.00036587310236481363
449,S_Amp_V3,0.0003656159671559287
450,ST_AmpMin_V6,0.00036439141638585585
451,Q_Amp_V5,0.00036405660956776483
452,T_Amp_V3,0.0003631177847178329
453,T_AmpSpecial_V1,0.000362950033030695
454,T_AreaFull_V4,0.0003618238914955557
455,P_Area_III,0.00036168936523632144
456,T_Area_V3,0.0003613740029140941
457,T_AreaFull_V1,0.0003611994382027332
458,Max_R_Amp_V3,0.0003611246539904248
459,ST_AmpMax_II,0.0003610674229030998
460,QRS_AmpPP_V2,0.00036036715709277114
461,ST_AmpMax_V1,0.0003602854283647021
462,T+_Amp_II,0.00035957053215483086
463,ST_Amp18_II,0.00035899292428842925
464,P_Amp_III,0.0003588764544469286
465,T_Amp_V4,0.0003575901543559511
466,Max_S_Amp_III,0.00035544121384815155
467,S_Dur_V4,0.0003553478271066517
468,T_Area_aVF,0.000355253175217538
469,S_PeakTime_V1,0.0003550580309301234
470,T+_Amp_I,0.0003548142417234057
471,T_Amp_III,0.00035403514849630655
472,S_Amp_aVR,0.00035367173534305994
473,S_Amp_V5,0.00035357996405551643
474,Max_R_Amp_aVF,0.00035228552826435195
475,QRS_Area_V6,0.000351616103278458
476,ST_Amp116_aVF,0.0003514662275770474
477,T_AmpSpecial_aVF,0.0003502841660105029
478,P_Amp_aVF,0.00034944638647547863
479,ST_Amp116_aVR,0.00034905134893086187
480,Q_Amp_I,0.0003474385793163649
481,QRS_AmpPP_V3,0.00034727375870253184
482,T_AreaFull_V3,0.000346942150681035
483,Max_R_Amp_V2,0.00034660703194745496
484,P_OnsAmp_aVL,0.0003464029754269045
485,T_AmpSpecial_III,0.0003460127142296256
486,T_Amp_V6,0.0003451138811945179
487,Max_S_Amp_V1,0.0003439833559794876
488,ST_Amp_V3,0.000343575020052175
489,ST_AmpMin_aVF,0.0003430639647990704
490,ST_Amp18_V2,0.00034210414516955815
491,T_AreaFull_aVF,0.00034175021924083196
492,T_AreaFull_V5,0.00034152723286409476
493,QRS_Area_V5,0.00034131070372805716
494,R_Dur_III,0.00034119095606653676
495,ST_Amp18_V4,0.0003403856345991738
496,P+_Amp_aVF,0.00034034353505620616
497,ST_Amp18_aVF,0.00034029931380272785
498,QRS_Area_V1,0.0003397670099565094
499,S_Amp_V1,0.0003391579577149786
500,S_Amp_V4,0.0003390084840278147
501,S_Dur_aVR,0.00033725209234531983
502,ST_Amp116_II,0.0003361395912528637
503,S_Area_aVR,0.00033596066851676175
504,T_Area_III,0.0003356973793313999
505,R_PeakTime_III,0.000335692527263601
506,P-_Dur_V2,0.00033518755160013506
507,R_Amp_V2,0.000334941055152463
508,T-_Amp_aVR,0.0003334086768340131
509,T_Area_V4,0.0003315540283802228
510,QRS_AmpPP_V1,0.0003300125714493035
511,R_Area_V5,0.00032974175760944934
512,T+_Amp_aVF,0.00032825984994016525
513,T_Amp_aVF,0.0003281587856608989
514,Max_R_Amp_III,0.00032614694367524003
515,ST_AmpMin_V5,0.0003255617072044867
516,P_Dur_V5,0.00032474630891005644
517,QRS_AmpPP_V4,0.0003242994807761715
518,Q_Amp_II,0.00032422577245036434
519,Max_R_Amp_V5,0.00032296514903717484
520,Max_R_Amp_V1,0.0003224215172794932
521,T_Area_V2,0.0003207124970477816
522,T_Amp_V2,0.00032068531291017826
523,QRS_Balance_aVF,0.00032005614255978785
524,QRS_Balance_V2,0.00031908418261962604
525,ST_Amp18_aVR,0.000318209404898157
526,QRS_Balance_III,0.0003173309031096476
527,R_Area_V6,0.00031592902377952094
528,QRS_Balance_V5,0.00031586114100679035
529,T_Amp_II,0.00031261206182218743
530,ST_AmpMin_II,0.0003118842322473248
531,T_AreaFull_III,0.00031166477335444544
532,ST_AmpMax_V4,0.0003113805243777082
533,T+_Amp_V6,0.0003081515501475296
534,Q_Area_I,0.00030561866894962824
535,P-_Amp_II,0.0003051515884888935
536,R_Amp_V5,0.0003047866269261965
537,ST_AmpMin_V3,0.0003030042967103788
538,S_Area_V1,0.0003024240399294402
539,R_Area_aVF,0.00030218656664406264
540,T_AmpSpecial_V5,0.0003014000988067126
541,T_AreaFull_V2,0.00030095208519964384
542,Q_PeakTime_V1,0.00029805615879214045
543,R_Amp_V4,0.0002980272601259805
544,QRS_Balance_V4,0.0002937327764130913
545,Q_Amp_aVF,0.0002936148798018565
546,T_Area_V5,0.0002928255644359228
547,QRS_Area_aVL,0.0002922141821670269
548,T+_Amp_V5,0.0002889535692819787
549,R_Amp_aVF,0.00028863516667132857
550,ST_Amp_II,0.00028837514810636116
551,R_Amp_III,0.00028753840376703326
552,Q_Area_V1,0.00028438440359401367
553,ST_Amp18_V5,0.00028406613329116465
554,ST_Amp18_V3,0.0002831613412283314
555,Q_Amp_V1,0.00027663740893827727
556,R_Area_aVL,0.0002734032721643464
557,Max_R_Amp_V4,0.0002707284990369039
558,P_DurFull_V4,0.00026530025057461314
559,Q_Dur_V1,0.00026450200482684716
560,P-_Dur_aVF,0.00026173810140966974
561,Rp_Dur_III,0.0002608956906629172
562,T_Amp_V5,0.0002597385858873382
563,Pp_Area_V2,0.00024640972281480416
564,Tp_Dur_aVL,0.0002408242276386316
565,Pp_Dur_V3,0.00023972540444993352
566,Q_Amp_V4,0.0002395417224148824
567,Q_Dur_V4,0.00022430028424232573
568,Q_PeakTime_V3,0.00022032178032037122
569,Pp_PeakTime_II,0.00022024551824900327
570,T-_Amp_aVF,0.0002144295196453382
571,Pp_PeakTime_V2,0.00021438407298328204
572,Rp_Area_III,0.00021136222394219268
573,Q_Amp_V3,0.00020136961829882858
574,Rp_Amp_III,0.0001928152453282385
575,T_Morph_V5,0.00019238664274114835
576,Rp_PeakTime_III,0.00019211527627308104
577,Pp_Dur_II,0.00018924136725678473
578,Rp_Amp_V1,0.00018775946165323565
579,Pp_Dur_aVF,0.00018052065538920229
580,Pp_PeakTime_aVF,0.0001766048704406019
581,P-_Dur_V3,0.00017378515524076176
582,P-_Amp_V3,0.00017296206773236304
583,Pp_Area_V3,0.0001645299889903521
584,Pp_Area_aVF,0.00016444512487181971
585,Rp_Area_V1,0.0001590280848543567
586,Rp_Dur_V1,0.00015892282330067263
587,Pp_Amp_V3,0.00015605991938910896
588,Rp_Dur_aVF,0.00015080473185497957
589,Q_Area_V3,0.00014697772665118067
590,Tp_Dur_III,0.0001465815142828265
591,Rp_Area_aVF,0.0001427644190617857
592,Q_Dur_V3,0.00014269480684262379
593,Rp_PeakTime_V1,0.0001418723542165163
594,Pp_Amp_V2,0.00014128972851820652
595,Tp_Area_III,0.0001370443367424589
596,P-_Amp_V2,0.0001363088516162414
597,Tp_Amp_aVL,0.00013181625364405957
598,Pp_Area_II,0.000131466271878827
599,T_Morph_V4,0.00013037936770383666
600,Tp_Amp_III,0.00012542228810132126
601,T-_Amp_II,0.00012409172302522574
602,T-_Dur_II,0.00012306428428900844
603,Rp_PeakTime_aVF,0.00012303221564579102
604,Tp_PeakTime_III,0.00011951523967607277
605,Tp_Amp_aVF,0.00011709481104496532
606,T-_Dur_aVF,0.00011679918929098666
607,T-_Dur_V6,0.00011583950118666148
608,Pp_Amp_II,0.00010920997897061767
609,Pp_Amp_aVF,0.00010394273344196568
610,Rp_Amp_aVF,0.00010339051289250261
611,T-_Amp_V3,9.936673661094808e-05
612,T_Morph_aVF,9.819833180931231e-05
613,Tp_PeakTime_aVL,9.756937598258694e-05
614,Tp_Area_aVF,9.731842868688042e-05
615,P-_Dur_I,9.686352470242657e-05
616,T_Morph_V2,9.425620618567631e-05
617,Q_Dur_V2,9.409503075510556e-05
618,T-_Amp_V5,8.772939891214187e-05
619,P+_Dur_aVR,8.640580438452338e-05
620,Q_PeakTime_V2,8.606891820131585e-05
621,T-_Dur_V5,8.505943599468949e-05
622,T_Morph_II,8.436167413792743e-05
623,P-_Dur_V4,8.300687370780201e-05
624,T_Morph_aVR,8.256483018795688e-05
625,Tp_Dur_aVF,7.999050591190064e-05
626,T+_Amp_aVR,7.831522089921987e-05
627,Q_Area_V2,7.64665601385131e-05
628,Rp_Area_aVL,7.445074504491124e-05
629,Tp_Area_aVL,7.427749146814875e-05
630,Q_Amp_V2,7.186383267925778e-05
631,Pp_PeakTime_V3,7.136604124188989e-05
632,P-_Amp_V4,7.088592717129712e-05
633,T-_Dur_V4,7.014147699619525e-05
634,P-_Amp_V5,6.905003895677698e-05
635,Tp_PeakTime_V1,6.901139160529883e-05
636,Tp_Amp_V1,6.880083406488014e-05
637,Rp_Amp_aVL,6.555213995684567e-05
638,Tp_Amp_aVR,6.527976399472151e-05
639,Rp_PeakTime_aVL,6.413949358555825e-05
640,T-_Dur_V2,6.389233166544227e-05
641,Sp_Amp_III,6.224743160589737e-05
642,Tp_PeakTime_aVF,6.0952375450234584e-05
643,T-_Amp_V2,6.068296549784225e-05
644,Tp_Area_V6,6.0121857592749754e-05
645,Tp_Area_V2,5.952769952529504e-05
646,T+_Dur_aVR,5.926830883487633e-05
647,Rp_Dur_aVL,5.8425304589247024e-05
648,Sp_Amp_aVF,5.775459082006393e-05
649,Tp_Area_aVR,5.645799267207336e-05
650,Tp_Dur_V5,5.6285851090582003e-05
651,T-_Amp_V4,5.601900421047493e-05
652,Rp_Area_II,5.561523748356197e-05
653,Sp_Dur_aVF,5.423746919316564e-05
654,Tp_Area_V1,5.381015719808625e-05
655,Sp_Dur_III,5.361149531916872e-05
656,P-_Amp_I,5.2510137493494316e-05
657,Rp_Amp_V3,5.0780482710965754e-05
658,Sp_Area_aVF,5.067931312751071e-05
659,Rp_Dur_V2,5.01519043566016e-05
660,Rp_Amp_V2,4.959285496325294e-05
661,T_Morph_V3,4.7700698980587177e-05
662,Tp_PeakTime_II,4.61318247156934e-05
663,P+_Amp_aVR,4.6106844922058285e-05
664,Rp_Dur_V3,4.536620677385176e-05
665,Rp_Amp_II,4.529759885703387e-05
666,Tp_PeakTime_I,4.479530971709103e-05
667,Tp_Dur_aVR,4.41399764680069e-05
668,Tp_Dur_V1,4.387898307122887e-05
669,Pp_PeakTime_I,4.36532473893239e-05
670,Rp_Area_V2,4.3598902942372745e-05
671,Rp_PeakTime_V3,4.352624212414639e-05
672,Tp_Dur_I,4.323111156826999e-05
673,Sp_PeakTime_aVF,4.271988807758733e-05
674,Tp_Area_I,4.0685411174314344e-05
675,Pp_Amp_I,3.9980122826513676e-05
676,Rp_Dur_II,3.9182288633700333e-05
677,Tp_PeakTime_V4,3.912314100748212e-05
678,Sp_Area_V1,3.776035741818637e-05
679,Rp_Area_V3,3.7702610875634e-05
680,Tp_Area_V3,3.732422663917888e-05
681,Tp_Amp_II,3.727208769926443e-05
682,Rp_PeakTime_V2,3.72229282636519e-05
683,Tp_Amp_V5,3.5897779459139254e-05
684,Pp_Area_V4,3.565763207407139e-05
685,Tp_Amp_V6,3.5527091043447684e-05
686,T-_Dur_V3,3.548495089520498e-05
687,Sp_PeakTime_III,3.437002938806612e-05
688,Tp_Dur_II,3.393096678719067e-05
689,Tp_Amp_I,3.3834339844915015e-05
690,Tp_Area_II,3.368383756623814e-05
691,Tp_Dur_V6,3.2737719313025554e-05
692,Sp_Area_III,3.2385514286560484e-05
693,Pp_Dur_I,3.227930174474238e-05
694,Rp_PeakTime_II,3.144063001044242e-05
695,Tp_Amp_V2,3.1137831386292516e-05
696,Tp_Dur_V3,2.9745094477629476e-05
697,Pp_Amp_V4,2.874404652727219e-05
698,Tp_Area_V5,2.8725461317137458e-05
699,Tp_Dur_V4,2.8683087911213865e-05
700,Tp_Amp_V3,2.8577736086888963e-05
701,Sp_Dur_aVL,2.8500767477050047e-05
702,Sp_Amp_V1,2.8340381499785365e-05
703,Sp_PeakTime_aVL,2.8141239768664704e-05
704,Rp_Dur_I,2.7739547948371447e-05
705,Rp_Amp_V4,2.7487287675567436e-05
706,Tp_PeakTime_V3,2.748460933266253e-05
707,P-_Dur_V5,2.7168946386694185e-05
708,Tp_PeakTime_aVR,2.6918469373098123e-05
709,Sp_Dur_V1,2.6561445352694683e-05
710,Tp_Area_V4,2.520864731706607e-05
711,Sp_Area_aVL,2.4656566958674337e-05
712,Tp_PeakTime_V6,2.438116992047895e-05
713,Tp_PeakTime_V5,2.4174861894427796e-05
714,Sp_Area_V3,2.4023612411542193e-05
715,Tp_Amp_V4,2.3442444228976334e-05
716,Tp_PeakTime_V2,2.3391217485884215e-05
717,Tp_Dur_V2,2.3167673513722577e-05
718,Sp_Area_V4,2.2713607244626352e-05
719,Pp_PeakTime_V4,2.271003812663372e-05
720,Rp_Amp_I,2.2598179075794977e-05
721,Rp_Area_V4,2.255780943274904e-05
722,Pp_Area_I,2.249177826639522e-05
723,Sp_Amp_II,2.025515232973686e-05
724,Sp_Area_II,1.9524286636367797e-05
725,Rp_Amp_V5,1.803311960608826e-05
726,Sp_Amp_aVL,1.7701871503460942e-05
727,Sp_Area_V2,1.7474143888520015e-05
728,Sp_Dur_V3,1.746670551811809e-05
729,Rp_Area_I,1.7326117125861632e-05
730,Sp_PeakTime_II,1.72007567473162e-05
731,Pp_Dur_V4,1.687463598092845e-05
732,Rp_PeakTime_I,1.6874145094962573e-05
733,Rp_PeakTime_V4,1.6027553371003562e-05
734,Sp_PeakTime_V4,1.5990458928570372e-05
735,Rp_Area_V6,1.55768788862566e-05
736,Sp_PeakTime_V3,1.4992621168276043e-05
737,Sp_Amp_V4,1.4474761310288584e-05
738,Rp_Dur_V4,1.2661553745461282e-05
739,Sp_PeakTime_V1,1.2611275168038285e-05
740,Sp_Amp_V2,1.2363062411445835e-05
741,P_Morph_aVR,1.2014291084402764e-05
742,Sp_Amp_V3,1.128999129043096e-05
743,Rp_Area_V5,1.1270308318804063e-05
744,Sp_Dur_II,1.0713256778806465e-05
745,Pp_PeakTime_V6,1.0343381730681669e-05
746,Sp_Dur_V4,1.0304038462053485e-05
747,Pp_PeakTime_aVR,9.486826962947487e-06
748,Rp_PeakTime_V6,9.346294564637532e-06
749,Pp_Area_aVR,9.324634537995145e-06
750,Sp_PeakTime_V2,8.401114694273616e-06
751,Rp_PeakTime_V5,8.153737544568186e-06
752,P-_Dur_V6,8.10246789834526e-06
753,Pp_Dur_aVR,7.620410981307038e-06
754,Sp_Dur_V2,7.597452047412059e-06
755,Rp_Dur_V5,7.180986223632774e-06
756,Rp_Dur_V6,7.080746881374223e-06
757,Sp_Amp_V5,6.677669439780057e-06
758,Sp_PeakTime_V5,6.524254656859415e-06
759,Pp_PeakTime_V5,5.926775552899818e-06
760,Pp_Dur_V6,5.8828136545497096e-06
761,Pp_Amp_aVR,5.520621080722738e-06
762,Sp_Dur_I,5.260540233407366e-06
763,Sp_Dur_V5,4.979918057440991e-06
764,Pp_Area_V6,4.378542127669442e-06
765,Sp_Area_aVR,3.982751589723431e-06
766,Pp_Area_V5,3.95156514172405e-06
767,Pp_Amp_V6,3.27999741287338e-06
768,Sp_Area_V5,3.02814721416147e-06
769,Pp_Amp_V5,2.6976417328120725e-06
770,Pp_Dur_V5,2.511127542078102e-06
771,Rp_Amp_V6,2.4643350868712258e-06
772,P-_Amp_V6,2.39707598485464e-06
773,Sp_PeakTime_I,2.2868423833489233e-06
774,Sp_PeakTime_aVR,1.964182673837417e-06
775,Sp_Dur_aVR,1.9476653312119833e-06
776,Sp_Amp_I,1.7423850972023427e-06
777,Sp_PeakTime_V6,1.4064061804884769e-06
778,Sp_Area_I,1.3357660062690299e-06
779,Sp_Dur_V6,1.1348006464317447e-06
780,Sp_Amp_aVR,1.0612695114162698e-06
781,Sp_Area_V6,4.586146099362594e-07
782,Sp_Amp_V6,3.094136504700112e-07
